,URLs,Team,Names,Position,Ages,Heights,Weights
0,https://www.unitedrugby.com/clubs/Benetton/Filippo-Alongi,Benetton,Filippo-Alongi,prop,22,6'0'', 118KG
1,https://www.unitedrugby.com/clubs/Benetton/Manuel-Arroyo,Benetton,Manuel-Arroyo,hooker,0,0'0'', KG
2,https://www.unitedrugby.com/clubs/Benetton/Lorenzo-Cannone,Benetton,Lorenzo-Cannone,lock,21,6'0'', 102KG
3,https://www.unitedrugby.com/clubs/Benetton/Niccolo-Cannone,Benetton,Niccolo-Cannone,lock,24,6'1'', 120KG
4,https://www.unitedrugby.com/clubs/Benetton/Matteo-Drudi,Benetton,Matteo-Drudi,prop,22,5'11'', 108KG
5,https://www.unitedrugby.com/clubs/Benetton/Corniel-Els,Benetton,Corniel-Els,hooker,28,6'0'', 103KG
6,https://www.unitedrugby.com/clubs/Benetton/Riccardo-Favretto,Benetton,Riccardo-Favretto,lock,21,6'1'', 105KG
7,https://www.unitedrugby.com/clubs/Benetton/Simone-Ferrari,Benetton,Simone-Ferrari,prop,28,6'0'', 119KG
8,https://www.unitedrugby.com/clubs/Benetton/Thomas-Gallo,Benetton,Thomas-Gallo,prop,23,5'1'', 107KG
9,https://www.unitedrugby.com/clubs/Benetton/Toa-Halafihi,Benetton,Toa-Halafihi,flanker,28,6'0'', 108KG
10,https://www.unitedrugby.com/clubs/Benetton/Alessandro-Izekor,Benetton,Alessandro-Izekor,flanker,22,6'5'', 100KG
11,https://www.unitedrugby.com/clubs/Benetton/Michele-Lamaro,Benetton,Michele-Lamaro,flanker,24,6'0'', 102KG
12,https://www.unitedrugby.com/clubs/Benetton/Marco-Lazzaroni,Benetton,Marco-Lazzaroni,flanker,27,6'0'', 110KG
13,https://www.unitedrugby.com/clubs/Benetton/Gianmarco-Lucchesi,Benetton,Gianmarco-Lucchesi,hooker,22,6'0'', 110KG
14,https://www.unitedrugby.com/clubs/Benetton/Ivan-Nemer,Benetton,Ivan-Nemer,prop,24,5'11'', 116KG
15,https://www.unitedrugby.com/clubs/Benetton/Giacomo-Nicotera,Benetton,Giacomo-Nicotera,hooker,26,6'0'', 102KG
16,https://www.unitedrugby.com/clubs/Benetton/Tiziano-Pasquali,Benetton,Tiziano-Pasquali,prop,28,6'0'', 111KG
17,https://www.unitedrugby.com/clubs/Benetton/Giovanni-Pettinelli,Benetton,Giovanni-Pettinelli,flanker,26,6'0'', 103KG
18,https://www.unitedrugby.com/clubs/Benetton/Nicola-Piantella,Benetton,Nicola-Piantella,lock,21,6'1'', 100KG
19,https://www.unitedrugby.com/clubs/Benetton/Federico-Ruzza,Benetton,Federico-Ruzza,lock,28,6'1'', 108KG
20,https://www.unitedrugby.com/clubs/Benetton/Scott-Scrafton,Benetton,Scott-Scrafton,lock,29,6'1'', 120KG
21,https://www.unitedrugby.com/clubs/Benetton/Braam-Steyn,Benetton,Braam-Steyn,flanker,30,6'0'', 110KG
22,https://www.unitedrugby.com/clubs/Benetton/Henry-Time-Stowers,Benetton,Henry-Time-Stowers,flanker,27,6'0'', 115KG
23,https://www.unitedrugby.com/clubs/Benetton/Cherif-Traore,Benetton,Cherif-Traore,prop,28,5'11'', 120KG
24,https://www.unitedrugby.com/clubs/Benetton/Carl-Wegner,Benetton,Carl-Wegner,lock,31,6'1'', 117KG
25,https://www.unitedrugby.com/clubs/Benetton/Federico-Zani,Benetton,Federico-Zani,prop,33,5'10'', 111KG
26,https://www.unitedrugby.com/clubs/Benetton/Manuel-Zuliani,Benetton,Manuel-Zuliani,lock,22,6'0'', 108KG
27,https://www.unitedrugby.com/clubs/Benetton/Manfredi-Albanese,Benetton,Manfredi-Albanese,scrum-half,21,5'9'', 78KG
28,https://www.unitedrugby.com/clubs/Benetton/Tomas-Albornoz,Benetton,Tomas-Albornoz,fly-half,25,5'10'', 82KG
29,https://www.unitedrugby.com/clubs/Benetton/Giuliano-Avaca,Benetton,Giuliano-Avaca,scrum-half,0,, KG
30,https://www.unitedrugby.com/clubs/Benetton/Mattia-Bellini,Benetton,Mattia-Bellini,wing,28,6'0'', 93KG
31,https://www.unitedrugby.com/clubs/Benetton/Nacho-Brex,Benetton,Nacho-Brex,centre,30,6'0'', 98KG
32,https://www.unitedrugby.com/clubs/Benetton/Joey-Caputo,Benetton,Joey-Caputo,fly-half,22,6'0'', 92KG
33,https://www.unitedrugby.com/clubs/Benetton/Filippo-Drago,Benetton,Filippo-Drago,centre,20,6'0'', 96KG
34,https://www.unitedrugby.com/clubs/Benetton/Dewaldt-Duvenage,Benetton,Dewaldt-Duvenage,scrum-half,34,5'1'', 80KG
35,https://www.unitedrugby.com/clubs/Benetton/Alessandro-Garbisi,Benetton,Alessandro-Garbisi,scrum-half,20,5'1'', 83KG
36,https://www.unitedrugby.com/clubs/Benetton/Sam-Hidalgo-Clyne,Benetton,Sam-Hidalgo-Clyne,scrum-half,29,5'1'', 78KG
37,https://www.unitedrugby.com/clubs/Benetton/Leonardo-Marin,Benetton,Leonardo-Marin,fly-half,20,6'0'', 88KG
38,https://www.unitedrugby.com/clubs/Benetton/Ignacio-Mendy,Benetton,Ignacio-Mendy,fullback,22,6'0'', 81KG
39,https://www.unitedrugby.com/clubs/Benetton/Tommaso-Menoncello,Benetton,Tommaso-Menoncello,wing,20,6'0'', 90KG
40,https://www.unitedrugby.com/clubs/Benetton/Edoardo-Padovani,Benetton,Edoardo-Padovani,fullback,29,6'0'', 95KG
41,https://www.unitedrugby.com/clubs/Benetton/Dewi-Passarella,Benetton,Dewi-Passarella,centre,19,6'4'', 102KG
42,https://www.unitedrugby.com/clubs/Benetton/Onisi-Ratave,Benetton,Onisi-Ratave,wing,30,5'10'', 100KG
43,https://www.unitedrugby.com/clubs/Benetton/Joaquin-Riera,Benetton,Joaquin-Riera,centre,28,6'0'', 90KG
44,https://www.unitedrugby.com/clubs/Benetton/Rhyno-Smith,Benetton,Rhyno-Smith,fullback,29,5'1'', 83KG
45,https://www.unitedrugby.com/clubs/Benetton/Marcus-Watson,Benetton,Marcus-Watson,wing,31,5'10'', 88KG
46,https://www.unitedrugby.com/clubs/Benetton/Marco-Zanon,Benetton,Marco-Zanon,centre,25,6'0'', 94KG
47,https://www.unitedrugby.com/clubs/Cardiff-Rugby/Dimitri-Arhip,Cardiff-Rugby,Dimitri-Arhip,prop,33,5'11'', 117KG
48,https://www.unitedrugby.com/clubs/Cardiff-Rugby/Keiron-Assiratti,Cardiff-Rugby,Keiron-Assiratti,prop,25,5'10'', 119KG
49,https://www.unitedrugby.com/clubs/Cardiff-Rugby/Rhys-Barratt,Cardiff-Rugby,Rhys-Barratt,prop,20,6'10'', 111KG
50,https://www.unitedrugby.com/clubs/Cardiff-Rugby/Liam-Belcher,Cardiff-Rugby,Liam-Belcher,hooker,26,5'1'', 106KG
51,https://www.unitedrugby.com/clubs/Cardiff-Rugby/James-Botham,Cardiff-Rugby,James-Botham,flanker,24,6'0'', 104KG
52,https://www.unitedrugby.com/clubs/Cardiff-Rugby/Gwilym-Bradley,Cardiff-Rugby,Gwilym-Bradley,flanker,22,6'0'', 104KG
53,https://www.unitedrugby.com/clubs/Cardiff-Rugby/Rhys-Carre,Cardiff-Rugby,Rhys-Carre,prop,24,6'0'', 129KG
54,https://www.unitedrugby.com/clubs/Cardiff-Rugby/Kristian-Dacey,Cardiff-Rugby,Kristian-Dacey,hooker,33,6'0'', 106KG
55,https://www.unitedrugby.com/clubs/Cardiff-Rugby/Efan-Daniel,Cardiff-Rugby,Efan-Daniel,hooker,19,6'0'', 97KG
56,https://www.unitedrugby.com/clubs/Cardiff-Rugby/Seb-Davies,Cardiff-Rugby,Seb-Davies,lock,26,6'1'', 119KG
57,https://www.unitedrugby.com/clubs/Cardiff-Rugby/Will-Davies-King,Cardiff-Rugby,Will-Davies-King,prop,24,6'0'', 126KG
58,https://www.unitedrugby.com/clubs/Cardiff-Rugby/Corey-Domachowski,Cardiff-Rugby,Corey-Domachowski,prop,26,6'0'', 121KG
59,https://www.unitedrugby.com/clubs/Cardiff-Rugby/Taulupe-Faletau,Cardiff-Rugby,Taulupe-Faletau,flanker,31,6'0'', 111KG
60,https://www.unitedrugby.com/clubs/Cardiff-Rugby/Ellis-Jenkins,Cardiff-Rugby,Ellis-Jenkins,flanker,29,6'0'', 105KG
61,https://www.unitedrugby.com/clubs/Cardiff-Rugby/Dillon-Lewis,Cardiff-Rugby,Dillon-Lewis,prop,26,6'0'', 125KG
62,https://www.unitedrugby.com/clubs/Cardiff-Rugby/Shane-Lewis-Hughes,Cardiff-Rugby,Shane-Lewis-Hughes,flanker,25,6'0'', 115KG
63,https://www.unitedrugby.com/clubs/Cardiff-Rugby/Kirby-Myhill,Cardiff-Rugby,Kirby-Myhill,hooker,30,6'0'', 106KG
64,https://www.unitedrugby.com/clubs/Cardiff-Rugby/Josh-Navidi,Cardiff-Rugby,Josh-Navidi,flanker,31,6'0'', 105KG
65,https://www.unitedrugby.com/clubs/Cardiff-Rugby/Joe-Peard,Cardiff-Rugby,Joe-Peard,lock,20,6'1'', 125KG
66,https://www.unitedrugby.com/clubs/Cardiff-Rugby/James-Ratti,Cardiff-Rugby,James-Ratti,lock,25,6'0'', 120KG
67,https://www.unitedrugby.com/clubs/Cardiff-Rugby/Olly-Robinson,Cardiff-Rugby,Olly-Robinson,flanker,31,6'0'', 104KG
68,https://www.unitedrugby.com/clubs/Cardiff-Rugby/Matthew-Screech,Cardiff-Rugby,Matthew-Screech,lock,30,6'0'', 116KG
69,https://www.unitedrugby.com/clubs/Cardiff-Rugby/Rory-Thornton,Cardiff-Rugby,Rory-Thornton,lock,27,6'1'', 119KG
70,https://www.unitedrugby.com/clubs/Cardiff-Rugby/Brad-Thyer,Cardiff-Rugby,Brad-Thyer,prop,29,5'11'', 114KG
71,https://www.unitedrugby.com/clubs/Cardiff-Rugby/Lopeti-Timani,Cardiff-Rugby,Lopeti-Timani,lock,32,6'0'', 117KG
72,https://www.unitedrugby.com/clubs/Cardiff-Rugby/Josh-Turnbull,Cardiff-Rugby,Josh-Turnbull,lock,34,6'0'', 115KG
73,https://www.unitedrugby.com/clubs/Cardiff-Rugby/Teddy-Williams,Cardiff-Rugby,Teddy-Williams,lock,22,6'1'', 118KG
74,https://www.unitedrugby.com/clubs/Cardiff-Rugby/Thomas-Young,Cardiff-Rugby,Thomas-Young,flanker,30,5'11'', 104KG
75,https://www.unitedrugby.com/clubs/Cardiff-Rugby/Josh-Adams,Cardiff-Rugby,Josh-Adams,wing,27,6'0'', 95KG
76,https://www.unitedrugby.com/clubs/Cardiff-Rugby/Jacob-Beetham,Cardiff-Rugby,Jacob-Beetham,fullback,21,5'11'', 94KG
77,https://www.unitedrugby.com/clubs/Cardiff-Rugby/Ellis-Bevan,Cardiff-Rugby,Ellis-Bevan,scrum-half,22,5'11'', 90KG
78,https://www.unitedrugby.com/clubs/Cardiff-Rugby/Theo-Cabango,Cardiff-Rugby,Theo-Cabango,wing,20,6'0'', 85KG
79,https://www.unitedrugby.com/clubs/Cardiff-Rugby/Jarrod-Evans,Cardiff-Rugby,Jarrod-Evans,fly-half,26,5'11'', 87KG
80,https://www.unitedrugby.com/clubs/Cardiff-Rugby/Mason-Grady,Cardiff-Rugby,Mason-Grady,centre,20,6'0'', 110KG
81,https://www.unitedrugby.com/clubs/Cardiff-Rugby/Uilisi-Halaholo,Cardiff-Rugby,Uilisi-Halaholo,centre,32,5'11'', 101KG
82,https://www.unitedrugby.com/clubs/Cardiff-Rugby/Jason-Harries,Cardiff-Rugby,Jason-Harries,wing,33,6'0'', 107KG
83,https://www.unitedrugby.com/clubs/Cardiff-Rugby/Jamie-Hill,Cardiff-Rugby,Jamie-Hill,scrum-half,23,5'10'', 80KG
84,https://www.unitedrugby.com/clubs/Cardiff-Rugby/Owen-Lane,Cardiff-Rugby,Owen-Lane,wing,24,6'0'', 97KG
85,https://www.unitedrugby.com/clubs/Cardiff-Rugby/Rey-Lee-Lo,Cardiff-Rugby,Rey-Lee-Lo,centre,36,6'0'', 99KG
86,https://www.unitedrugby.com/clubs/Cardiff-Rugby/Max-Llewellyn,Cardiff-Rugby,Max-Llewellyn,centre,23,6'0'', 105KG
87,https://www.unitedrugby.com/clubs/Cardiff-Rugby/Harri-Millard,Cardiff-Rugby,Harri-Millard,centre,26,6'0'', 92KG
88,https://www.unitedrugby.com/clubs/Cardiff-Rugby/Matthew-Morgan,Cardiff-Rugby,Matthew-Morgan,fullback,30,5'1'', 78KG
89,https://www.unitedrugby.com/clubs/Cardiff-Rugby/Rhys-Priestland,Cardiff-Rugby,Rhys-Priestland,fly-half,35,6'0'', 91KG
90,https://www.unitedrugby.com/clubs/Cardiff-Rugby/Aled-Summerhill,Cardiff-Rugby,Aled-Summerhill,wing,27,6'0'', 93KG
91,https://www.unitedrugby.com/clubs/Cardiff-Rugby/Ben-Thomas,Cardiff-Rugby,Ben-Thomas,centre,23,6'0'', 93KG
92,https://www.unitedrugby.com/clubs/Cardiff-Rugby/Liam-Williams,Cardiff-Rugby,Liam-Williams,fullback,31,6'0'', 85KG
93,https://www.unitedrugby.com/clubs/Cardiff-Rugby/Tomos-Williams,Cardiff-Rugby,Tomos-Williams,scrum-half,27,5'11'', 86KG
94,https://www.unitedrugby.com/clubs/Cardiff-Rugby/Lloyd-Williams,Cardiff-Rugby,Lloyd-Williams,scrum-half,32,6'0'', 88KG
95,https://www.unitedrugby.com/clubs/Connacht/Jack-Aungier,Connacht,Jack-Aungier,prop,23,6'0'', 120KG
96,https://www.unitedrugby.com/clubs/Connacht/Finlay-Bealham,Connacht,Finlay-Bealham,prop,31,6'0'', 118KG
97,https://www.unitedrugby.com/clubs/Connacht/Ciaran-Booth,Connacht,Ciaran-Booth,flanker,22,6'0'', 107KG
98,https://www.unitedrugby.com/clubs/Connacht/Paul-Boyle,Connacht,Paul-Boyle,flanker,25,6'0'', 111KG
99,https://www.unitedrugby.com/clubs/Connacht/Denis-Buckley,Connacht,Denis-Buckley,prop,32,5'1'', 108KG
100,https://www.unitedrugby.com/clubs/Connacht/Matthew-Burke,Connacht,Matthew-Burke,prop,25,5'11'', 111KG
101,https://www.unitedrugby.com/clubs/Connacht/Jarrad-Butler,Connacht,Jarrad-Butler,flanker,31,6'0'', 103KG
102,https://www.unitedrugby.com/clubs/Connacht/Shane-Delahunt,Connacht,Shane-Delahunt,hooker,28,6'0'', 111KG
103,https://www.unitedrugby.com/clubs/Connacht/Peter-Dooley,Connacht,Peter-Dooley,prop,28,6'0'', 117KG
104,https://www.unitedrugby.com/clubs/Connacht/Oisin-Dowling,Connacht,Oisin-Dowling,lock,25,6'1'', 111KG
105,https://www.unitedrugby.com/clubs/Connacht/Jordan-Duggan,Connacht,Jordan-Duggan,prop,24,6'0'', 116KG
106,https://www.unitedrugby.com/clubs/Connacht/Leva-Fifita,Connacht,Leva-Fifita,lock,33,6'0'', 116KG
107,https://www.unitedrugby.com/clubs/Connacht/Dave-Heffernan,Connacht,Dave-Heffernan,hooker,31,6'0'', 110KG
108,https://www.unitedrugby.com/clubs/Connacht/Shamus-Hurley-Langton,Connacht,Shamus-Hurley-Langton,flanker,22,6'0'', 106KG
109,https://www.unitedrugby.com/clubs/Connacht/Sam-Illo,Connacht,Sam-Illo,prop,21,6'0'', 121KG
110,https://www.unitedrugby.com/clubs/Connacht/Sean-Masterson,Connacht,Sean-Masterson,flanker,24,6'0'', 111KG
111,https://www.unitedrugby.com/clubs/Connacht/Oisin-McCormack,Connacht,Oisin-McCormack,flanker,21,6'0'', 102KG
112,https://www.unitedrugby.com/clubs/Connacht/Josh-Murphy,Connacht,Josh-Murphy,lock,27,6'0'', 112KG
113,https://www.unitedrugby.com/clubs/Connacht/Niall-Murray,Connacht,Niall-Murray,lock,23,6'1'', 115KG
114,https://www.unitedrugby.com/clubs/Connacht/Conor-Oliver,Connacht,Conor-Oliver,flanker,27,6'0'', 102KG
115,https://www.unitedrugby.com/clubs/Connacht/Cian-Prendergast,Connacht,Cian-Prendergast,flanker,22,6'0'', 112KG
116,https://www.unitedrugby.com/clubs/Connacht/Dominic-Robertson-McCoy,Connacht,Dominic-Robertson-McCoy,prop,28,6'0'', 119KG
117,https://www.unitedrugby.com/clubs/Connacht/Grant-Stewart,Connacht,Grant-Stewart,hooker,27,5'11'', 115KG
118,https://www.unitedrugby.com/clubs/Connacht/Gavin-Thornbury,Connacht,Gavin-Thornbury,lock,29,6'1'', 116KG
119,https://www.unitedrugby.com/clubs/Connacht/Dylan-Tierney-Martin,Connacht,Dylan-Tierney-Martin,hooker,23,6'0'', 101KG
120,https://www.unitedrugby.com/clubs/Connacht/Bundee-Aki,Connacht,Bundee-Aki,centre,32,5'10'', 102KG
121,https://www.unitedrugby.com/clubs/Connacht/Caolin-Blade,Connacht,Caolin-Blade,scrum-half,28,5'1'', 80KG
122,https://www.unitedrugby.com/clubs/Connacht/Shayne-Bolton,Connacht,Shayne-Bolton,centre,22,6'0'', 100KG
123,https://www.unitedrugby.com/clubs/Connacht/Adam-Byrne,Connacht,Adam-Byrne,wing,28,6'0'', 98KG
124,https://www.unitedrugby.com/clubs/Connacht/Jack-Carty,Connacht,Jack-Carty,fly-half,30,6'0'', 88KG
125,https://www.unitedrugby.com/clubs/Connacht/Tom-Daly,Connacht,Tom-Daly,centre,29,6'0'', 109KG
126,https://www.unitedrugby.com/clubs/Connacht/Tom-Farrell,Connacht,Tom-Farrell,centre,29,6'0'', 103KG
127,https://www.unitedrugby.com/clubs/Connacht/Conor-Fitzgerald,Connacht,Conor-Fitzgerald,fly-half,25,6'0'', 90KG
128,https://www.unitedrugby.com/clubs/Connacht/Cathal-Forde,Connacht,Cathal-Forde,fly-half,20,6'0'', 99KG
129,https://www.unitedrugby.com/clubs/Connacht/Mack-Hansen,Connacht,Mack-Hansen,wing,24,6'0'', 90KG
130,https://www.unitedrugby.com/clubs/Connacht/David-Hawkshaw,Connacht,David-Hawkshaw,fly-half,23,5'10'', 89KG
131,https://www.unitedrugby.com/clubs/Connacht/Shane-Jennings,Connacht,Shane-Jennings,centre,21,6'0'', 102KG
132,https://www.unitedrugby.com/clubs/Connacht/Diarmuid-Kilgallen,Connacht,Diarmuid-Kilgallen,fullback,22,6'0'', 95KG
133,https://www.unitedrugby.com/clubs/Connacht/Kieran-Marmion,Connacht,Kieran-Marmion,scrum-half,30,5'1'', 82KG
134,https://www.unitedrugby.com/clubs/Connacht/Oran-McNulty,Connacht,Oran-McNulty,fullback,22,5'10'', 90KG
135,https://www.unitedrugby.com/clubs/Connacht/John-Porch,Connacht,John-Porch,fullback,28,6'0'', 86KG
136,https://www.unitedrugby.com/clubs/Connacht/Byron-Ralston,Connacht,Byron-Ralston,centre,22,6'0'', 94KG
137,https://www.unitedrugby.com/clubs/Connacht/Colm-Reilly,Connacht,Colm-Reilly,scrum-half,23,5'1'', 78KG
138,https://www.unitedrugby.com/clubs/Connacht/Alex-Wootton,Connacht,Alex-Wootton,wing,28,6'0'', 96KG
139,https://www.unitedrugby.com/clubs/Dragons/Taine-Basham,Dragons,Taine-Basham,flanker,22,6'0'', 95KG
140,https://www.unitedrugby.com/clubs/Dragons/James-Benjamin,Dragons,James-Benjamin,flanker,28,5'11'', 98KG
141,https://www.unitedrugby.com/clubs/Dragons/Leon-Brown,Dragons,Leon-Brown,prop,26,6'0'', 129KG
142,https://www.unitedrugby.com/clubs/Dragons/Ben-Carter,Dragons,Ben-Carter,lock,21,6'0'', 117KG
143,https://www.unitedrugby.com/clubs/Dragons/Chris-Coleman,Dragons,Chris-Coleman,prop,24,6'0'', 125KG
144,https://www.unitedrugby.com/clubs/Dragons/Joe-Davies,Dragons,Joe-Davies,lock,26,6'0'', 121KG
145,https://www.unitedrugby.com/clubs/Dragons/Elliot-Dee,Dragons,Elliot-Dee,hooker,28,6'0'', 106KG
146,https://www.unitedrugby.com/clubs/Dragons/Rob-Evans,Dragons,Rob-Evans,prop,30,6'0'', 118KG
147,https://www.unitedrugby.com/clubs/Dragons/Lloyd-Fairbrother,Dragons,Lloyd-Fairbrother,prop,30,5'1'', 123KG
148,https://www.unitedrugby.com/clubs/Dragons/Ben-Fry,Dragons,Ben-Fry,flanker,24,6'0'', 105KG
149,https://www.unitedrugby.com/clubs/Dragons/Lennon-Greggains,Dragons,Lennon-Greggains,flanker,23,6'0'', 96KG
150,https://www.unitedrugby.com/clubs/Dragons/Ollie-Griffiths,Dragons,Ollie-Griffiths,flanker,27,6'0'', 104KG
151,https://www.unitedrugby.com/clubs/Dragons/Rhodri-Jones,Dragons,Rhodri-Jones,prop,30,6'0'', 119KG
152,https://www.unitedrugby.com/clubs/Dragons/Harri-Keddie,Dragons,Harri-Keddie,flanker,26,6'0'', 110KG
153,https://www.unitedrugby.com/clubs/Dragons/Sean-Lonsdale,Dragons,Sean-Lonsdale,no. 8,25,6'0'', 112KG
154,https://www.unitedrugby.com/clubs/Dragons/Ross-Moriarty,Dragons,Ross-Moriarty,flanker,28,6'0'', 103KG
155,https://www.unitedrugby.com/clubs/Dragons/George-Nott,Dragons,George-Nott,no. 8,26,6'0'', 114KG
156,https://www.unitedrugby.com/clubs/Dragons/Josh-Reynolds,Dragons,Josh-Reynolds,prop,23,5'10'', 110KG
157,https://www.unitedrugby.com/clubs/Dragons/Bradley-Roberts,Dragons,Bradley-Roberts,hooker,26,5'1'', 105KG
158,https://www.unitedrugby.com/clubs/Dragons/Will-Rowlands,Dragons,Will-Rowlands,lock,31,6'1'', 123KG
159,https://www.unitedrugby.com/clubs/Dragons/Aki-Seiuli,Dragons,Aki-Seiuli,prop,29,6'0'', 118KG
160,https://www.unitedrugby.com/clubs/Dragons/Ellis-Shipp,Dragons,Ellis-Shipp,hooker,25,5'10'', 108KG
161,https://www.unitedrugby.com/clubs/Dragons/Huw-Taylor,Dragons,Huw-Taylor,no. 8,26,6'0'', 113KG
162,https://www.unitedrugby.com/clubs/Dragons/Aaron-Wainwright,Dragons,Aaron-Wainwright,flanker,25,6'0'', 106KG
163,https://www.unitedrugby.com/clubs/Dragons/Cory-Allen,Dragons,Cory-Allen,centre,29,6'0'', 100KG
164,https://www.unitedrugby.com/clubs/Dragons/Gonzalo-Bertranou,Dragons,Gonzalo-Bertranou,scrum-half,28,5'1'', 72KG
165,https://www.unitedrugby.com/clubs/Dragons/Max-Clark,Dragons,Max-Clark,centre,27,6'0'', 100KG
166,https://www.unitedrugby.com/clubs/Dragons/Ioan-Davies,Dragons,Ioan-Davies,fullback,22,5'11'', 85KG
167,https://www.unitedrugby.com/clubs/Dragons/Sam-Davies,Dragons,Sam-Davies,fly-half,29,5'10'', 87KG
168,https://www.unitedrugby.com/clubs/Dragons/Jack-Dixon,Dragons,Jack-Dixon,centre,27,6'0'', 105KG
169,https://www.unitedrugby.com/clubs/Dragons/Rio-Dyer,Dragons,Rio-Dyer,wing,22,6'0'', 84KG
170,https://www.unitedrugby.com/clubs/Dragons/JJ-Hanrahan,Dragons,JJ-Hanrahan,fly-half,30,5'11'', 92KG
171,https://www.unitedrugby.com/clubs/Dragons/Ashton-Hewitt,Dragons,Ashton-Hewitt,wing,27,5'10'', 90KG
172,https://www.unitedrugby.com/clubs/Dragons/Steff-Hughes,Dragons,Steff-Hughes,centre,28,5'11'', 95KG
173,https://www.unitedrugby.com/clubs/Dragons/Lewis-Jones,Dragons,Lewis-Jones,scrum-half,29,5'1'', 81KG
174,https://www.unitedrugby.com/clubs/Dragons/Aneurin-Owen,Dragons,Aneurin-Owen,centre,22,5'10'', 89KG
175,https://www.unitedrugby.com/clubs/Dragons/Will-Reed,Dragons,Will-Reed,fly-half,20,5'10'', 85KG
176,https://www.unitedrugby.com/clubs/Dragons/David-Richards,Dragons,David-Richards,fullback,23,6'0'', 110KG
177,https://www.unitedrugby.com/clubs/Dragons/Jared-Rosser,Dragons,Jared-Rosser,wing,24,6'0'', 97KG
178,https://www.unitedrugby.com/clubs/Dragons/Sio-Tomkinson,Dragons,Sio-Tomkinson,centre,26,5'11'', 94KG
179,https://www.unitedrugby.com/clubs/Dragons/Jordan-Williams,Dragons,Jordan-Williams,wing,29,5'1'', 81KG
180,https://www.unitedrugby.com/clubs/Dragons/Rhodri-Williams,Dragons,Rhodri-Williams,scrum-half,29,5'1'', 81KG
