,URLs,Team,Names,Position,Ages,Heights,Weights
548,https://www.unitedrugby.com/clubs/Vodacom-Bulls/Schalk-Erasmus,Vodacom-Bulls,Schalk-Erasmus,hooker,24,6'0'', 104KG
549,https://www.unitedrugby.com/clubs/Vodacom-Bulls/Lizo-Gqoboka,Vodacom-Bulls,Lizo-Gqoboka,prop,32,6'0'', 117KG
550,https://www.unitedrugby.com/clubs/Vodacom-Bulls/Johan-Grobbelaar,Vodacom-Bulls,Johan-Grobbelaar,hooker,24,6'0'', 97KG
551,https://www.unitedrugby.com/clubs/Vodacom-Bulls/Robert-Hunt,Vodacom-Bulls,Robert-Hunt,prop,26,6'0'', 122KG
552,https://www.unitedrugby.com/clubs/Vodacom-Bulls/Francois-Klopper,Vodacom-Bulls,Francois-Klopper,prop,23,6'2'', 112KG
553,https://www.unitedrugby.com/clubs/Vodacom-Bulls/Elrigh-Louw,Vodacom-Bulls,Elrigh-Louw,lock,23,6'0'', 112KG
554,https://www.unitedrugby.com/clubs/Vodacom-Bulls/Reinhardt-Ludwig,Vodacom-Bulls,Reinhardt-Ludwig,lock,20,6'1'', 100KG
555,https://www.unitedrugby.com/clubs/Vodacom-Bulls/Phumzile-Maqondwana,Vodacom-Bulls,Phumzile-Maqondwana,flanker,25,6'0'', 105KG
556,https://www.unitedrugby.com/clubs/Vodacom-Bulls/Simphiwe-Matanzima,Vodacom-Bulls,Simphiwe-Matanzima,prop,25,6'0'', 111KG
557,https://www.unitedrugby.com/clubs/Vodacom-Bulls/Mihlali-Mosi,Vodacom-Bulls,Mihlali-Mosi,no. 8,26,6'1'', 100KG
558,https://www.unitedrugby.com/clubs/Vodacom-Bulls/Ruan-Nortje,Vodacom-Bulls,Ruan-Nortje,lock,24,6'1'', 113KG
559,https://www.unitedrugby.com/clubs/Vodacom-Bulls/Dylan-Smith,Vodacom-Bulls,Dylan-Smith,prop,28,5'11'', 113KG
560,https://www.unitedrugby.com/clubs/Vodacom-Bulls/Mornay-Smith,Vodacom-Bulls,Mornay-Smith,prop,24,5'11'', 109KG
561,https://www.unitedrugby.com/clubs/Vodacom-Bulls/Gerhard-Steenekamp,Vodacom-Bulls,Gerhard-Steenekamp,prop,25,6'0'', 128KG
562,https://www.unitedrugby.com/clubs/Vodacom-Bulls/Walt-Steenkamp,Vodacom-Bulls,Walt-Steenkamp,lock,27,6'9'', 118KG
563,https://www.unitedrugby.com/clubs/Vodacom-Bulls/WJ-Steenkamp,Vodacom-Bulls,WJ-Steenkamp,flanker,22,6'0'', 96KG
564,https://www.unitedrugby.com/clubs/Vodacom-Bulls/Janko-Swanepoel,Vodacom-Bulls,Janko-Swanepoel,lock,23,6'1'', 105KG
565,https://www.unitedrugby.com/clubs/Vodacom-Bulls/Sidney-Tobias,Vodacom-Bulls,Sidney-Tobias,hooker,33,5'1'', 100KG
566,https://www.unitedrugby.com/clubs/Vodacom-Bulls/Muller-Uys,Vodacom-Bulls,Muller-Uys,flanker,24,6'0'', 115KG
567,https://www.unitedrugby.com/clubs/Vodacom-Bulls/Ruan-Vermaak,Vodacom-Bulls,Ruan-Vermaak,lock,24,6'1'', 120KG
568,https://www.unitedrugby.com/clubs/Vodacom-Bulls/Jan-Hendrik-Wessels,Vodacom-Bulls,Jan-Hendrik-Wessels,prop,21,6'0'', 120KG
569,https://www.unitedrugby.com/clubs/Vodacom-Bulls/Kurt-Lee-Arendse,Vodacom-Bulls,Kurt-Lee-Arendse,fullback,26,5'11'', 76KG
570,https://www.unitedrugby.com/clubs/Vodacom-Bulls/Zak-Burger,Vodacom-Bulls,Zak-Burger,scrum-half,24,5'1'', 83KG
571,https://www.unitedrugby.com/clubs/Vodacom-Bulls/Ruan-Combrinck,Vodacom-Bulls,Ruan-Combrinck,wing,32,6'0'', 99KG
572,https://www.unitedrugby.com/clubs/Vodacom-Bulls/Stedman-Gans,Vodacom-Bulls,Stedman-Gans,centre,25,5'11'', 85KG
573,https://www.unitedrugby.com/clubs/Vodacom-Bulls/Johan-Goosen,Vodacom-Bulls,Johan-Goosen,fly-half,30,6'0'', 89KG
574,https://www.unitedrugby.com/clubs/Vodacom-Bulls/Cornal-Hendricks,Vodacom-Bulls,Cornal-Hendricks,wing,34,6'0'', 95KG
575,https://www.unitedrugby.com/clubs/Vodacom-Bulls/Stravino-Jacobs,Vodacom-Bulls,Stravino-Jacobs,wing,22,5'10'', 86KG
576,https://www.unitedrugby.com/clubs/Vodacom-Bulls/Keagan-Johannes,Vodacom-Bulls,Keagan-Johannes,scrum-half,22,5'11'', 73KG
577,https://www.unitedrugby.com/clubs/Vodacom-Bulls/David-Kriel,Vodacom-Bulls,David-Kriel,wing,23,6'0'', 94KG
578,https://www.unitedrugby.com/clubs/Vodacom-Bulls/Lionel-Mapoe,Vodacom-Bulls,Lionel-Mapoe,centre,34,6'0'', 87KG
579,https://www.unitedrugby.com/clubs/Vodacom-Bulls/Canan-Moodie,Vodacom-Bulls,Canan-Moodie,centre,19,6'0'', 81KG
580,https://www.unitedrugby.com/clubs/Vodacom-Bulls/Juan-Mostert,Vodacom-Bulls,Juan-Mostert,fly-half,22,6'0'', 91KG
581,https://www.unitedrugby.com/clubs/Vodacom-Bulls/Sbu-Nkosi,Vodacom-Bulls,Sbu-Nkosi,wing,26,6'0'', 96KG
582,https://www.unitedrugby.com/clubs/Vodacom-Bulls/Embrose-Papier,Vodacom-Bulls,Embrose-Papier,scrum-half,25,5'1'', 71KG
583,https://www.unitedrugby.com/clubs/Vodacom-Bulls/Wandisile-Simelane,Vodacom-Bulls,Wandisile-Simelane,centre,24,5'11'', 90KG
584,https://www.unitedrugby.com/clubs/Vodacom-Bulls/Chris-Smith,Vodacom-Bulls,Chris-Smith,fly-half,28,5'11'', 89KG
585,https://www.unitedrugby.com/clubs/Vodacom-Bulls/Morne-Steyn,Vodacom-Bulls,Morne-Steyn,fly-half,38,6'0'', 91KG
586,https://www.unitedrugby.com/clubs/Vodacom-Bulls/James-Verity-Amm,Vodacom-Bulls,James-Verity-Amm,fullback,28,6'0'', 86KG
587,https://www.unitedrugby.com/clubs/Vodacom-Bulls/Harold-Vorster,Vodacom-Bulls,Harold-Vorster,centre,29,6'0'', 92KG
588,https://www.unitedrugby.com/clubs/Cell C-Sharks/Hyron-Andrews,Cell C-Sharks,Hyron-Andrews,lock,27,6'1'', 108KG
589,https://www.unitedrugby.com/clubs/Cell C-Sharks/Justin-Basson,Cell C-Sharks,Justin-Basson,lock,28,6'6'', 120KG
590,https://www.unitedrugby.com/clubs/Cell C-Sharks/Thembelani-Bholi,Cell C-Sharks,Thembelani-Bholi,flanker,32,6'0'', 113KG
591,https://www.unitedrugby.com/clubs/Cell C-Sharks/Dian-Bleuler,Cell C-Sharks,Dian-Bleuler,prop,23,5'1'', 110KG
592,https://www.unitedrugby.com/clubs/Cell C-Sharks/Phepsi-Buthelezi,Cell C-Sharks,Phepsi-Buthelezi,no. 8,23,6'0'', 104KG
593,https://www.unitedrugby.com/clubs/Cell C-Sharks/Eben-Etzebeth,Cell C-Sharks,Eben-Etzebeth,lock,30,6'1'', 117KG
594,https://www.unitedrugby.com/clubs/Cell C-Sharks/Gerbrandt-Grobler,Cell C-Sharks,Gerbrandt-Grobler,lock,30,6'1'', 119KG
595,https://www.unitedrugby.com/clubs/Cell C-Sharks/Mpilo-Gumede,Cell C-Sharks,Mpilo-Gumede,flanker,22,6'0'', 109KG
596,https://www.unitedrugby.com/clubs/Cell C-Sharks/Reniel-Hugo,Cell C-Sharks,Reniel-Hugo,lock,32,6'1'', 111KG
597,https://www.unitedrugby.com/clubs/Cell C-Sharks/Hanru-Jacobs,Cell C-Sharks,Hanru-Jacobs,prop,22,6'0'', 122KG
598,https://www.unitedrugby.com/clubs/Cell C-Sharks/Dan-Jooste,Cell C-Sharks,Dan-Jooste,hooker,24,6'0'', 105KG
599,https://www.unitedrugby.com/clubs/Cell C-Sharks/Siya-Kolisi,Cell C-Sharks,Siya-Kolisi,flanker,31,6'0'', 103KG
600,https://www.unitedrugby.com/clubs/Cell C-Sharks/Jeandre-Labuschagne,Cell C-Sharks,Jeandre-Labuschagne,lock,23,6'0'', 104KG
601,https://www.unitedrugby.com/clubs/Cell C-Sharks/Tino-Mavesere,Cell C-Sharks,Tino-Mavesere,flanker,24,6'0'', 105KG
602,https://www.unitedrugby.com/clubs/Cell C-Sharks/Fez-Mbatha,Cell C-Sharks,Fez-Mbatha,hooker,23,6'0'', 104KG
603,https://www.unitedrugby.com/clubs/Cell C-Sharks/Bongi-Mbonambi,Cell C-Sharks,Bongi-Mbonambi,hooker,31,5'1'', 108KG
604,https://www.unitedrugby.com/clubs/Cell C-Sharks/Khutha-Mchunu,Cell C-Sharks,Khutha-Mchunu,prop,25,6'0'', 117KG
605,https://www.unitedrugby.com/clubs/Cell C-Sharks/Ntuthuko-Mchunu,Cell C-Sharks,Ntuthuko-Mchunu,prop,23,6'0'', 114KG
606,https://www.unitedrugby.com/clubs/Cell C-Sharks/Khwezi-Mona,Cell C-Sharks,Khwezi-Mona,prop,30,5'11'', 113KG
607,https://www.unitedrugby.com/clubs/Cell C-Sharks/Ox-Nche,Cell C-Sharks,Ox-Nche,prop,27,5'1'', 117KG
608,https://www.unitedrugby.com/clubs/Cell C-Sharks/Sikhumbuzo-Notshe,Cell C-Sharks,Sikhumbuzo-Notshe,no. 8,29,6'0'', 105KG
609,https://www.unitedrugby.com/clubs/Cell C-Sharks/Dylan-Richardson,Cell C-Sharks,Dylan-Richardson,flanker,23,6'0'', 106KG
610,https://www.unitedrugby.com/clubs/Cell C-Sharks/Carlu-Sadie,Cell C-Sharks,Carlu-Sadie,prop,25,6'0'', 138KG
611,https://www.unitedrugby.com/clubs/Cell C-Sharks/Vincent-Tshituka,Cell C-Sharks,Vincent-Tshituka,flanker,24,6'0'', 107KG
612,https://www.unitedrugby.com/clubs/Cell C-Sharks/Henco-Venter,Cell C-Sharks,Henco-Venter,flanker,30,6'0'', 107KG
613,https://www.unitedrugby.com/clubs/Cell C-Sharks/James-Venter,Cell C-Sharks,James-Venter,flanker,26,5'10'', 97KG
614,https://www.unitedrugby.com/clubs/Cell C-Sharks/Thaakir-Abrahams,Cell C-Sharks,Thaakir-Abrahams,wing,23,5'1'', 76KG
615,https://www.unitedrugby.com/clubs/Cell C-Sharks/Lukhanyo-Am,Cell C-Sharks,Lukhanyo-Am,centre,28,6'0'', 97KG
616,https://www.unitedrugby.com/clubs/Cell C-Sharks/Curwin-Bosch,Cell C-Sharks,Curwin-Bosch,fly-half,25,5'11'', 85KG
617,https://www.unitedrugby.com/clubs/Cell C-Sharks/Boeta-Chamberlain,Cell C-Sharks,Boeta-Chamberlain,fly-half,23,6'0'', 83KG
618,https://www.unitedrugby.com/clubs/Cell C-Sharks/Lionel-Cronje,Cell C-Sharks,Lionel-Cronje,fly-half,33,6'0'', 92KG
619,https://www.unitedrugby.com/clubs/Cell C-Sharks/Aphelele-Fassi,Cell C-Sharks,Aphelele-Fassi,fullback,24,6'0'', 92KG
620,https://www.unitedrugby.com/clubs/Cell C-Sharks/Nevaldo-Fleurs,Cell C-Sharks,Nevaldo-Fleurs,fly-half,22,6'0'', 90KG
621,https://www.unitedrugby.com/clubs/Cell C-Sharks/Jaden-Hendrikse,Cell C-Sharks,Jaden-Hendrikse,scrum-half,22,5'10'', 87KG
622,https://www.unitedrugby.com/clubs/Cell C-Sharks/Eduan-Keyter,Cell C-Sharks,Eduan-Keyter,centre,26,6'0'', 93KG
623,https://www.unitedrugby.com/clubs/Cell C-Sharks/Werner-Kok,Cell C-Sharks,Werner-Kok,centre,29,5'10'', 94KG
624,https://www.unitedrugby.com/clubs/Cell C-Sharks/Murray-Koster,Cell C-Sharks,Murray-Koster,centre,23,6'0'', 91KG
625,https://www.unitedrugby.com/clubs/Cell C-Sharks/Makazole-Mapimpi,Cell C-Sharks,Makazole-Mapimpi,wing,32,6'0'', 91KG
626,https://www.unitedrugby.com/clubs/Cell C-Sharks/Zee-Mkhabela,Cell C-Sharks,Zee-Mkhabela,scrum-half,28,5'1'', 75KG
627,https://www.unitedrugby.com/clubs/Cell C-Sharks/Yaw-Penxe,Cell C-Sharks,Yaw-Penxe,wing,25,5'11'', 82KG
628,https://www.unitedrugby.com/clubs/Cell C-Sharks/Marnus-Potgieter,Cell C-Sharks,Marnus-Potgieter,wing,23,6'0'', 86KG
629,https://www.unitedrugby.com/clubs/Cell C-Sharks/Ben-Tapuai,Cell C-Sharks,Ben-Tapuai,centre,33,5'11'', 95KG
630,https://www.unitedrugby.com/clubs/Cell C-Sharks/Anthony-Volmink,Cell C-Sharks,Anthony-Volmink,wing,32,5'11'', 86KG
631,https://www.unitedrugby.com/clubs/Cell C-Sharks/Grant-Williams,Cell C-Sharks,Grant-Williams,scrum-half,26,5'1'', 77KG
632,https://www.unitedrugby.com/clubs/Cell C-Sharks/Cameron-Wright,Cell C-Sharks,Cameron-Wright,scrum-half,28,5'11'', 92KG
633,https://www.unitedrugby.com/clubs/Cell C-Sharks/Fred-Zeilinga,Cell C-Sharks,Fred-Zeilinga,fly-half,29,5'1'', 82KG
634,https://www.unitedrugby.com/clubs/DHl-Stormers/Kwenzo-Blose,DHl-Stormers,Kwenzo-Blose,prop,25,6'0'', 106KG
635,https://www.unitedrugby.com/clubs/DHl-Stormers/Hacjivah-Dayimani,DHl-Stormers,Hacjivah-Dayimani,flanker,25,6'0'', 103KG
636,https://www.unitedrugby.com/clubs/DHl-Stormers/Ben-Jason-Dixon,DHl-Stormers,Ben-Jason-Dixon,lock,24,6'1'', 107KG
637,https://www.unitedrugby.com/clubs/DHl-Stormers/Joseph-Dweba,DHl-Stormers,Joseph-Dweba,hooker,27,5'1'', 108KG
638,https://www.unitedrugby.com/clubs/DHl-Stormers/Willie-Engelbrecht,DHl-Stormers,Willie-Engelbrecht,flanker,30,6'0'', 109KG
639,https://www.unitedrugby.com/clubs/DHl-Stormers/Connor-Evans,DHl-Stormers,Connor-Evans,lock,20,6'1'', 113KG
640,https://www.unitedrugby.com/clubs/DHl-Stormers/Neethling-Fouche,DHl-Stormers,Neethling-Fouche,prop,29,6'0'', 119KG
641,https://www.unitedrugby.com/clubs/DHl-Stormers/Deon-Fourie,DHl-Stormers,Deon-Fourie,flanker,36,5'10'', 98KG
642,https://www.unitedrugby.com/clubs/DHl-Stormers/Brok-Harris,DHl-Stormers,Brok-Harris,prop,37,6'0'', 119KG
643,https://www.unitedrugby.com/clubs/DHl-Stormers/Steven-Kitshoff,DHl-Stormers,Steven-Kitshoff,prop,30,6'0'', 123KG
644,https://www.unitedrugby.com/clubs/DHl-Stormers/JJ-Kotze,DHl-Stormers,JJ-Kotze,hooker,21,6'0'', 106KG
645,https://www.unitedrugby.com/clubs/DHl-Stormers/Leon-Lyons,DHl-Stormers,Leon-Lyons,prop,23,6'0'', 118KG
646,https://www.unitedrugby.com/clubs/DHl-Stormers/Frans-Malherbe,DHl-Stormers,Frans-Malherbe,prop,31,6'0'', 138KG
647,https://www.unitedrugby.com/clubs/DHl-Stormers/Lee-Marvin-Mazibuko,DHl-Stormers,Lee-Marvin-Mazibuko,prop,25,5'10'', 110KG
648,https://www.unitedrugby.com/clubs/DHl-Stormers/Salmaan-Moerat,DHl-Stormers,Salmaan-Moerat,lock,24,6'1'', 116KG
649,https://www.unitedrugby.com/clubs/DHl-Stormers/Keke-Morabe,DHl-Stormers,Keke-Morabe,no. 8,21,6'0'', 114KG
650,https://www.unitedrugby.com/clubs/DHl-Stormers/Scarra-Ntubeni,DHl-Stormers,Scarra-Ntubeni,hooker,31,5'1'', 105KG
651,https://www.unitedrugby.com/clubs/DHl-Stormers/Marvin-Orie,DHl-Stormers,Marvin-Orie,lock,29,6'1'', 112KG
652,https://www.unitedrugby.com/clubs/DHl-Stormers/Junior-Pokomela,DHl-Stormers,Junior-Pokomela,flanker,25,6'0'', 112KG
653,https://www.unitedrugby.com/clubs/DHl-Stormers/Evan-Roos,DHl-Stormers,Evan-Roos,no. 8,22,6'0'', 108KG
654,https://www.unitedrugby.com/clubs/DHl-Stormers/Sazi-Sandi,DHl-Stormers,Sazi-Sandi,prop,24,5'11'', 122KG
655,https://www.unitedrugby.com/clubs/DHl-Stormers/Adre-Smith,DHl-Stormers,Adre-Smith,lock,25,6'1'', 117KG
656,https://www.unitedrugby.com/clubs/DHl-Stormers/Chad-Solomon,DHl-Stormers,Chad-Solomon,hooker,28,5'10'', 103KG
657,https://www.unitedrugby.com/clubs/DHl-Stormers/Marcel-Theunissen,DHl-Stormers,Marcel-Theunissen,flanker,23,6'0'', 102KG
658,https://www.unitedrugby.com/clubs/DHl-Stormers/Andre-Hugo-Venter,DHl-Stormers,Andre-Hugo-Venter,hooker,21,6'0'', 106KG
659,https://www.unitedrugby.com/clubs/DHl-Stormers/Ali-Vermaak,DHl-Stormers,Ali-Vermaak,prop,33,5'1'', 108KG
660,https://www.unitedrugby.com/clubs/DHl-Stormers/Nama-Xaba,DHl-Stormers,Nama-Xaba,flanker,25,6'0'', 103KG
661,https://www.unitedrugby.com/clubs/DHl-Stormers/Clayton-Blommetjies,DHl-Stormers,Clayton-Blommetjies,fullback,32,6'0'', 89KG
662,https://www.unitedrugby.com/clubs/DHl-Stormers/Angelo-Davids,DHl-Stormers,Angelo-Davids,wing,23,5'10'', 84KG
663,https://www.unitedrugby.com/clubs/DHl-Stormers/Suleiman-Hartzenberg,DHl-Stormers,Suleiman-Hartzenberg,centre,19,6'0'', 91KG
664,https://www.unitedrugby.com/clubs/DHl-Stormers/Chris-Hollis,DHl-Stormers,Chris-Hollis,centre,24,6'0'', 104KG
665,https://www.unitedrugby.com/clubs/DHl-Stormers/Herschel-Jantjies,DHl-Stormers,Herschel-Jantjies,scrum-half,26,5'1'', 74KG
666,https://www.unitedrugby.com/clubs/DHl-Stormers/Imad-Khan,DHl-Stormers,Imad-Khan,scrum-half,18,5'10'', 77KG
667,https://www.unitedrugby.com/clubs/DHl-Stormers/Alapati-Leiua,DHl-Stormers,Alapati-Leiua,centre,34,5'11'', 99KG
668,https://www.unitedrugby.com/clubs/DHl-Stormers/Tristan-Leyds,DHl-Stormers,Tristan-Leyds,fullback,25,5'11'', 70KG
669,https://www.unitedrugby.com/clubs/DHl-Stormers/Manie-Libbok,DHl-Stormers,Manie-Libbok,fly-half,25,6'0'', 76KG
670,https://www.unitedrugby.com/clubs/DHl-Stormers/Godlen-Masimla,DHl-Stormers,Godlen-Masimla,scrum-half,30,5'11'', 79KG
671,https://www.unitedrugby.com/clubs/DHl-Stormers/Sacha-Mngomezulu,DHl-Stormers,Sacha-Mngomezulu,fly-half,20,6'0'', 90KG
672,https://www.unitedrugby.com/clubs/DHl-Stormers/Ruhan-Nel,DHl-Stormers,Ruhan-Nel,centre,31,6'0'', 101KG
673,https://www.unitedrugby.com/clubs/DHl-Stormers/Seabelo-Senatla,DHl-Stormers,Seabelo-Senatla,wing,29,5'10'', 89KG
674,https://www.unitedrugby.com/clubs/DHl-Stormers/Cornel-Smit,DHl-Stormers,Cornel-Smit,centre,25,6'0'', 95KG
675,https://www.unitedrugby.com/clubs/DHl-Stormers/Stefan-Ungerer,DHl-Stormers,Stefan-Ungerer,scrum-half,28,6'0'', 85KG
676,https://www.unitedrugby.com/clubs/DHl-Stormers/Damian-Willemse,DHl-Stormers,Damian-Willemse,fly-half,24,6'0'', 91KG
677,https://www.unitedrugby.com/clubs/DHl-Stormers/Kade-Wolhuter,DHl-Stormers,Kade-Wolhuter,fly-half,21,6'0'', 91KG
678,https://www.unitedrugby.com/clubs/DHl-Stormers/Leolin-Zas,DHl-Stormers,Leolin-Zas,wing,27,6'0'', 95KG
679,https://www.unitedrugby.com/clubs/DHl-Stormers/Mnombo-Zwelendaba,DHl-Stormers,Mnombo-Zwelendaba,centre,22,6'0'', 95KG
680,https://www.unitedrugby.com/clubs/Emirates-Lions/Willem-Alberts,Emirates-Lions,Willem-Alberts,flanker,38,6'5'', 118KG
681,https://www.unitedrugby.com/clubs/Emirates-Lions/PJ-Botha,Emirates-Lions,PJ-Botha,hooker,24,5'11'', 105KG
682,https://www.unitedrugby.com/clubs/Emirates-Lions/Morne-Brandon,Emirates-Lions,Morne-Brandon,hooker,21,6'0'', 105KG
683,https://www.unitedrugby.com/clubs/Emirates-Lions/Ruan-Dreyer,Emirates-Lions,Ruan-Dreyer,prop,32,6'0'', 115KG
684,https://www.unitedrugby.com/clubs/Emirates-Lions/Travis-Gordon,Emirates-Lions,Travis-Gordon,no. 8,23,6'0'', 99KG
685,https://www.unitedrugby.com/clubs/Emirates-Lions/Francke-Horn,Emirates-Lions,Francke-Horn,no. 8,23,6'0'', 106KG
686,https://www.unitedrugby.com/clubs/Emirates-Lions/Jaco-Kriel,Emirates-Lions,Jaco-Kriel,flanker,33,6'0'', 101KG
687,https://www.unitedrugby.com/clubs/Emirates-Lions/Darrien-Landsberg,Emirates-Lions,Darrien-Landsberg,lock,24,6'0'', 111KG
688,https://www.unitedrugby.com/clubs/Emirates-Lions/Morgan-Naude,Emirates-Lions,Morgan-Naude,prop,24,5'11'', 104KG
689,https://www.unitedrugby.com/clubs/Emirates-Lions/Reinhard-Nothnagel,Emirates-Lions,Reinhard-Nothnagel,lock,25,6'1'', 117KG
690,https://www.unitedrugby.com/clubs/Emirates-Lions/Asenathi-Ntlabakanye,Emirates-Lions,Asenathi-Ntlabakanye,prop,23,6'0'', 153KG
691,https://www.unitedrugby.com/clubs/Emirates-Lions/Sibusiso-Sangweni,Emirates-Lions,Sibusiso-Sangweni,flanker,21,6'0'', 102KG
692,https://www.unitedrugby.com/clubs/Emirates-Lions/Ruben-Schoeman,Emirates-Lions,Ruben-Schoeman,lock,26,6'1'', 120KG
693,https://www.unitedrugby.com/clubs/Emirates-Lions/Sti-Sithole,Emirates-Lions,Sti-Sithole,prop,29,5'11'', 114KG
694,https://www.unitedrugby.com/clubs/Emirates-Lions/Stephan-Smit,Emirates-Lions,Stephan-Smit,flanker,24,6'0'', 87KG
695,https://www.unitedrugby.com/clubs/Emirates-Lions/Ruan-Smith,Emirates-Lions,Ruan-Smith,prop,32,6'0'', 121KG
696,https://www.unitedrugby.com/clubs/Emirates-Lions/Jean-Pierre-Smith,Emirates-Lions,Jean-Pierre-Smith,prop,32,6'0'', 124KG
697,https://www.unitedrugby.com/clubs/Emirates-Lions/Ruhan-Straeuli,Emirates-Lions,Ruhan-Straeuli,flanker,23,6'0'', 111KG
698,https://www.unitedrugby.com/clubs/Emirates-Lions/Emmanuel-Tshituka,Emirates-Lions,Emmanuel-Tshituka,flanker,22,6'0'', 106KG
699,https://www.unitedrugby.com/clubs/Emirates-Lions/Ruan-Venter,Emirates-Lions,Ruan-Venter,lock,19,6'1'', 120KG
700,https://www.unitedrugby.com/clubs/Emirates-Lions/Jaco-Visagie,Emirates-Lions,Jaco-Visagie,hooker,30,6'0'', 107KG
701,https://www.unitedrugby.com/clubs/Emirates-Lions/Andries-Coetzee,Emirates-Lions,Andries-Coetzee,fullback,32,5'11'', 92KG
702,https://www.unitedrugby.com/clubs/Emirates-Lions/Jordan-Hendrikse,Emirates-Lions,Jordan-Hendrikse,fly-half,21,6'0'', 89KG
703,https://www.unitedrugby.com/clubs/Emirates-Lions/Quan-Horn,Emirates-Lions,Quan-Horn,centre,21,5'11'', 84KG
704,https://www.unitedrugby.com/clubs/Emirates-Lions/Rynhardt-Jonker,Emirates-Lions,Rynhardt-Jonker,centre,22,5'10'', 90KG
705,https://www.unitedrugby.com/clubs/Emirates-Lions/Gianni-Lombard,Emirates-Lions,Gianni-Lombard,fullback,24,5'10'', 78KG
706,https://www.unitedrugby.com/clubs/Emirates-Lions/Marius-Louw,Emirates-Lions,Marius-Louw,centre,27,6'0'', 95KG
707,https://www.unitedrugby.com/clubs/Emirates-Lions/Rabz-Maxwane,Emirates-Lions,Rabz-Maxwane,wing,27,6'0'', 90KG
708,https://www.unitedrugby.com/clubs/Emirates-Lions/Matt-More,Emirates-Lions,Matt-More,centre,23,6'0'', 101KG
709,https://www.unitedrugby.com/clubs/Emirates-Lions/Ilunga-Mukendi,Emirates-Lions,Ilunga-Mukendi,wing,25,6'0'', 88KG
710,https://www.unitedrugby.com/clubs/Emirates-Lions/Sanele-Nohamba,Emirates-Lions,Sanele-Nohamba,scrum-half,23,5'7'', 69KG
711,https://www.unitedrugby.com/clubs/Emirates-Lions/Stean-Pienaar,Emirates-Lions,Stean-Pienaar,wing,25,5'10'', 97KG
712,https://www.unitedrugby.com/clubs/Emirates-Lions/Manuel-Rass,Emirates-Lions,Manuel-Rass,centre,24,5'1'', 86KG
713,https://www.unitedrugby.com/clubs/Emirates-Lions/Tiaan-Swanepoel,Emirates-Lions,Tiaan-Swanepoel,fullback,26,5'10'', 91KG
714,https://www.unitedrugby.com/clubs/Emirates-Lions/James-Tedder,Emirates-Lions,James-Tedder,fly-half,25,6'0'', 95KG
715,https://www.unitedrugby.com/clubs/Emirates-Lions/Andre-Warner,Emirates-Lions,Andre-Warner,scrum-half,29,6'0'', 93KG
716,https://www.unitedrugby.com/clubs/Emirates-Lions/Sango-Xamlashe,Emirates-Lions,Sango-Xamlashe,wing,24,5'11'', 96KG
